"","wti","brent","gas","gasoline","ethylene","copper","uranium","gold","platinum","corn"
"2015-03-18 23:00:00",0.0018029922978311,-0.00527809638743548,0.0193309993365884,0.0225181859480079,0.0254097155253681,-0.0132574163808368,0.0075757938084573,0.00516386450351902,0.00478516907781668,-0.00381667294489674
"2015-03-19 23:00:00",0.00699790231739783,0.00260314101403658,-0.00764958597844645,0.0089739000981508,-0.0254097155253681,0.0232563826829653,0.01001259929243,0.0098026823689894,0.01616877960232,0.00401369139959584
"2015-03-20 17:00:00",0.024608849934491,0.00353885238778062,-0.00751204352772117,0.000968298092551834,0.0145987994211525,0.0308420785068071,-0.0226709961643534,0.00673842864851348,0.00731376145552343,0.00510236935474495
"2015-03-22 23:00:00",0.0302671101876775,0.00353885238778062,-0.0329784716655217,0.00339152114681163,0.0145987994211525,0.0151542253780814,-0.0226709961643534,0.00638946714594635,0.00736075774110212,0.0184789036527073
"2015-03-23 23:00:00",0.0131605110827366,0.00353885238778062,-0.00259261098996655,0.00600890217208949,0.0145987994211525,0.0145295365512181,-0.0226709961643534,0.00136136523372521,0.00392160948472853,0.0064648078152203
"2015-03-24 23:00:00",0.0181543011468785,0.00765753828844318,0.0166429476166643,0.00694804980474562,-0.0110092855083694,-0.0059768654166561,0,0.004332055693685,-0.00190223451186533,0.0055285623611443
"2015-03-25 23:00:00",0.0218741633014172,-0.00692017529781985,-0.0139437260066559,0.0134240990773495,-0.00369686188132601,-0.00325014746495444,0,0.00350101509581702,0.00361152138293619,0.00619118788519391
"2015-03-26 23:00:00",0.0502736193839337,-0.000310402361550999,-0.0155939005185683,0.0233348004390503,0.0219789067187752,0.00769507763032706,0,0.00785178822115196,0.00823927432784366,-0.00173345773586409
"2015-03-27 17:00:00",-0.0222865627902684,-0.00349868184597213,-0.0244269742942073,-0.0207136052471038,-0.0109290705321903,-0.01578922823753,-0.00253485560318811,-0.00411971314710691,-0.007955283748597,-0.00645803953202684
"2015-03-29 23:00:00",-0.0339203611185592,-0.00349868184597213,0.00134643887313146,-0.0229502611184111,-0.0109290705321903,-0.00792871355856928,-0.00253485560318811,-0.003146276488315,-0.00636907610531434,0.0019686232026217
"2015-03-30 23:00:00",0.000215903448816501,-0.00349868184597213,0.00161333726846713,-0.00173765387873193,-0.0109290705321903,0.00620748469113419,-0.00253485560318811,-0.00793035558960398,-0.012418623217104,0.00237368174369923
"2015-03-31 23:00:00",-0.0109923657465476,0.000999654049181231,0.0032188868994717,-0.00947281153917867,0.0035906681307285,-0.00979147401007552,0.00253485560318811,-0.001571980007534,0.00962417969611717,-0.00968830537577592
"2015-04-01 23:00:00",0.0204206006184071,-0.00801566904794981,-0.00854327433924729,0.0176767971799974,0.010695289116748,-0.00177405828137811,0,0.0104439877753473,0.0127123140312699,-0.0216179290398006
"2015-04-02 17:00:00",0.0135994868666249,-0.00801566904794981,0.0106100952668812,-0.00668810406487541,-0.00711746776886413,-0.00422795027020939,-0.00126662461519267,0.00481435954291687,0.00731727960419715,0.00804565323766582
"2015-04-05 23:00:00",0.0111552980282581,-0.00801566904794981,0.0137809749981126,-0.00519389595510145,-0.00711746776886413,0.00565351049889173,-0.00126662461519267,0.0125477968657313,0.016056584663275,0.0154537439018405
"2015-04-06 23:00:00",0.0255080562588614,-0.00801566904794981,-0.0106312672212379,0.0215918859296167,-0.00711746776886413,-0.00229098650511084,-0.00126662461519267,0.000427055622272299,0.00302445596045775,-0.00383044390714282
"2015-04-07 23:00:00",0.0257777275857642,-0.0058332030650643,0.00629576452871727,0.00865265665802895,0.00722024797348708,0.00271522893571596,0,-0.00608705669846721,-0.00614421785409025,-0.00558033583053508
"2015-04-08 23:00:00",-0.0151533179654639,0.000471050057777589,-0.0173581380137653,-0.0298774409676916,-0.00722024797348708,-0.00393112695009457,0,-0.00542073071580695,-0.00141020201452058,-0.00619396779932302
"2015-04-09 23:00:00",-0.0142836410277836,-0.00188553302513839,-0.0200061087311026,-0.011949461644158,0,-0.00243624026093503,0,-0.00717427573237739,-0.0104653901217011,-0.0071501753869736
"2015-04-10 17:00:00",0.000312929855925681,0.0164951389621653,-0.0176025854567715,0.0128164087013563,-0.00727275932907978,0.00449732921477253,-0.00127469743200059,0.00713586025654234,0.0108363516484591,-0.00125995327989958
"2015-04-12 23:00:00",0.0131574444117852,0.0164951389621653,-0.01777283543634,0.0148383058359993,-0.00727275932907978,-0.00241093342872212,-0.00127469743200059,0.00211411635503556,0.0108363516484591,-0.00593897984807779
"2015-04-13 23:00:00",0.0090694295959759,0.0164951389621653,0.00777435056313291,0.00333831058066814,-0.00727275932907978,-0.00345176073742692,-0.00127469743200059,-0.00505965551087062,0.0108363516484591,-0.00492812449697588
"2015-04-14 23:00:00",0.015556379708435,0.0164951389621653,0.00797819343985284,0.009303412083562,-0.0147061473896954,-0.0120329339602696,-0.00383877630716567,-0.00618613474295859,-0.00554367412586121,-0.00383420843892068
"2015-04-15 23:00:00",0.0387943970470421,0.0164951389621653,0.017859222270994,0.0331099683336182,0.0219789067187752,0.00485516409314179,0,0.00366987388375328,0.00188293644978632,0.00429596510136854
"2015-04-16 23:00:00",0.018791393438061,-0.0125513243889301,0.0243809168266141,0.0157438226554492,0.0143887374520995,0.0205825727335123,0,0.00320099592125977,0.00518449273263322,0.00217398550657677
"2015-04-17 17:00:00",-0.000868477657886224,-0.0108057998239559,0.00823179458892043,0.00231723764576408,-0.00716848947861237,0.0050957342498581,-0.00256739550524587,0.00156538934151662,0.00478041973749033,0.00101291141739779
"2015-04-19 23:00:00",0.00491881992101639,-0.0108057998239559,-0.0274599342392701,0.0102163136665689,-0.00716848947861237,0.0072171573178359,-0.00256739550524587,0.00200797217053417,0.00478041973749033,0.00811710438815805
"2015-04-20 23:00:00",-0.00313942902500131,-0.0108057998239559,-0.0110650525884344,-0.00857458713386983,-0.00716848947861237,-0.0201914727492989,-0.00256739550524587,-0.00695347102568089,0.00478041973749033,-0.00522215736045695
"2015-04-21 23:00:00",-0.00162007976779588,0.0290736364905619,0.00349636490667093,-0.0172448845271678,0.00709222830949185,-0.0133192152820349,0,0.001053972010709,0.00321753397280578,-0.0101791269768254
"2015-04-22 23:00:00",0.00325087825419068,-0.00349254718866554,0.00959666153029493,0.00443679560290455,0.00352734051796832,-0.0102295365582252,0,-0.00682314897061609,-0.0168542085795957,-0.00248636770500621
"2015-04-23 23:00:00",0.0137884558220449,0.0118744119337926,-0.0129952874651019,0.0320970708722976,0.0105079775984152,0.00208842089639205,0,0.00084539614081347,0.00321763363005001,0.00119422804042291
"2015-04-24 17:00:00",0.00383702368386629,0.0357681621880275,-0.00634566553987115,0.0150590762865432,-0.0105079775984152,0.0149540676625231,-0.0129367910307194,-0.00786782039650191,-0.0124577256878,-0.0140356461339728
"2015-04-26 23:00:00",-0.00328241678376795,0.0357681621880275,-0.0267580419010606,0.0047895795790236,-0.0105079775984152,0.00871277375897161,-0.0129367910307194,-0.00786782039650191,-0.0124577256878,-0.0136030267947298
"2015-04-27 23:00:00",-0.00416706868936156,0.0357681621880275,5.05105777673931e-05,-0.00319464073629128,-0.0105079775984152,0.00446633426750154,-0.0129367910307194,-0.00786782039650191,-0.0124577256878,-0.00272176340236552
"2015-04-28 23:00:00",-0.00043232153671191,-0.00918965610083688,0.00953433440856544,-0.0018929853362275,0,0.00283869701004669,-0.00393959800408039,0.0123796861857448,0.0141569704658311,-0.0060329939952215
"2015-04-29 23:00:00",0.0181208454627662,-0.0125331203807395,0.0274206085564729,0.00203081410558692,0.0069686693160933,0.00391138616622566,-0.00263504763800482,-0.00358457913500665,-0.00068465263761297,0.00401462271664776
"2015-04-30 23:00:00",0.0232629841187295,-0.00449445453917008,0.0385770986018559,0.0139737338735575,-0.0069686693160933,0.0248595793910509,-0.0240331994441565,-0.0142685438752457,-0.0101370701299919,0.000650428792422275
"2015-05-01 17:00:00",0.00041245618237884,-0.00449445453917008,0.0294276866561471,0.00185761937584417,0.01733145635164,0.0227768690723655,-0.0371687657839193,-0.0105100495117645,-0.00772524525776142,-0.00801717670195856
"2015-05-03 23:00:00",-0.00444284452455701,-0.00449445453917008,0.00592468935769963,0.00295080707329554,0.01733145635164,-0.00440461785281787,-0.0371687657839193,0.00241810727797898,-0.00330322830409369,-0.00520249797498895
"2015-05-04 23:00:00",0.000494102543386887,-0.00449445453917008,0.00750641566970867,-0.00105752927758562,0.01733145635164,0.00480852721125924,-0.0371687657839193,0.00498388756142809,0.0101978905760278,-0.00285628902912993
"2015-05-05 23:00:00",0.0196426589131189,-0.00449445453917008,0.0025543179597538,0.00921669258459712,0.00689657905906027,0.00418408769817091,0.00139958035442334,0.00511648093776707,0.00430571171121219,-0.00617447411893846
"2015-05-06 23:00:00",0.0149925374574984,-0.00704310536997532,-0.00616537680618667,-0.0020462334172322,0.00343053509678914,-0.000997192671066571,0.0193911893146508,-0.00116817540110503,-0.00394862220548475,0.0125875301565594
"2015-05-07 23:00:00",-0.0230098098019829,-0.00231400073071875,-0.00841126454389318,-0.0238667270122983,-0.00343053509678914,-0.00122932969804701,0.00819676720417828,-0.00642481689311047,-0.00844019622436054,-0.00512715042660883
"2015-05-08 17:00:00",-0.0107930231022442,-0.00461521529949138,0.0188193922492004,-0.00799382548989946,-0.0103627870355467,0.000555549634484898,-0.00819676720417828,0.0026392865449516,0.00452468726199573,-0.00434395871323279
"2015-05-10 23:00:00",0.0032100948355458,-0.00461521529949138,0.0368662338090542,0.00208594267904694,-0.0103627870355467,-0.00281297146303761,-0.00819676720417828,0.00187644092914674,0.00204118985971657,0.000298205797342632
"2015-05-11 23:00:00",-0.000759354866126216,-0.00461521529949138,-0.0214616970818027,-0.00327098254658686,-0.0103627870355467,0.000870763114681594,-0.00819676720417828,-0.00335058105658437,-0.00874693515539882,-0.00250524967469001
"2015-05-12 23:00:00",0.0195995938208897,-0.00856354562116834,0.0078246634440291,0.0181775035101488,0,0.00918471389350639,0,0.00493065632501999,0.00114077548296621,-0.0034319767533102
"2015-05-13 23:00:00",0.00652413106048222,0.00517775499879036,0.017694993654346,0.00914481533251443,0,0.00132998533261475,0,0.0138885085869678,0.00972089579047886,0.00423573699647317
"2015-05-14 23:00:00",-0.0132855194725439,0.00962707598297285,0.0169107329953468,0.00385166299015083,0,-0.00184498181739112,-0.0069686693160933,0.0104680631971172,0.0113357314970637,0.0141172286099245
"2015-05-15 17:00:00",-0.00665827652252116,0.00486764113076532,0.0108396602821397,-0.000336666013901699,0,-0.000923415002648476,0,0.000626160552079646,0.00541351393123168,0.00753736490756296
"2015-05-17 23:00:00",0.00347981779730766,0.00486764113076532,0.00225354289360258,0.00443462105053616,0,0.00168344254162456,0,0.0023281521267835,0.00341354209595046,-0.0061348220313171
"2015-05-18 23:00:00",-0.000285651583650903,0.00486764113076532,-0.000816784269014104,-0.00483172100635354,0,-0.00457595381011089,0,0.00210295000817862,0.00459769287458389,0.00703458917762845
"2015-05-19 23:00:00",-0.0236737610919509,-0.00790973885731461,-0.00345447447808866,-0.0170352228893575,-0.0034782643763247,-0.0206273336201512,-0.014084739881739,-0.0107310367729498,-0.012701171590523,-0.0107474380762227
"2015-05-20 23:00:00",0.00575242428732103,0.00309219446009124,-0.0152076082782751,0.00603254725920976,-0.0034904049397686,-0.0077117982055821,0,-0.00307989555025756,-0.00156661098524413,-0.0074847017697337
"2015-05-21 23:00:00",0.0241522760766975,0.0301313888566668,0.00108590659182584,0.0196900715616275,0.0104348772925797,0.00660179784021953,0,-0.00189738976170162,-0.0010060852775613,0.00620656974088885
"2015-05-22 17:00:00",-0.000877529303438429,0.00191674484681492,-0.0113068163556773,-0.00209460606945822,-0.0104348772925797,-0.0135238871692733,0,0.000567294291927922,-0.00220442213580263,0.00220979304066216
"2015-05-24 23:00:00",-0.0042600151476897,0.00191674484681492,-0.0272437618240295,0.00363930994404082,-0.0104348772925797,-0.000603256129941165,0,-0.00301852588826801,-0.00589909452995219,0.00220979304066216
"2015-05-25 23:00:00",-0.00319814284378417,0.00191674484681492,0.000604281786344085,-0.000654993137936266,-0.0104348772925797,0.00387802354514655,0,0.000948378976863395,0.00247483232304724,0.00220979304066216
"2015-05-26 23:00:00",-0.0160578176310873,-0.0122630939320576,-0.00702455420915205,-0.0212621945446561,-0.0104348772925797,-0.00323969241976929,0,-0.0119471393876003,-0.0157105538758104,-0.00961784827420509
"2015-05-27 23:00:00",-0.0123732939451928,0.0097798545134502,0.00205792259111703,-0.0264965008322999,-0.0034904049397686,-0.0119108591389274,-0.00427655676726024,-0.00320046264459872,-0.00722043492784152,-0.0145446839805352
"2015-05-28 23:00:00",-0.00498384167234356,0.00301456082742035,-0.0254941645993811,0.000256860249911561,0,-0.0101717675240227,0,0.000873869771814029,-0.00324244612590441,-0.0036337767095409
"2015-05-29 17:00:00",0.0231682534383637,-0.00989331912803593,-0.0305056803980626,0.0288820861785846,0.0069686693160933,-0.00681741665912483,0.00285306898240645,0.00149562091461952,-0.00292796488240743,0.00400353871501924
"2015-05-31 23:00:00",0.0136118805163479,-0.00989331912803593,-0.0245313151988645,0.0110925850465096,0.0069686693160933,-0.00687691660060707,0.00285306898240645,0.00126485698544165,-0.00375734883117484,-0.0102509298580511
"2015-06-01 23:00:00",0.0012796974984024,-0.00989331912803593,0.0120940774630056,-0.00276186463943073,0.0069686693160933,-0.00328292184512602,0.00285306898240645,-0.00123343894936312,-0.00368872428687972,0.00467579386273886
"2015-06-02 23:00:00",0.0156611469948684,0.00683871813603787,0.00797179584559504,0.00240020032207511,-0.00689657905906027,0.00400676724812055,0.004228336109521,0.00130060431892343,0.00322368823820618,0.0143029428871326
"2015-06-03 23:00:00",-0.0137307919184861,-0.00148977946741091,-0.00280171416414099,-0.00583266532152749,-0.00346620797648645,-0.00230288343347329,0.00280899061105533,-0.00300241993546813,-0.0025126820969863,0.00859639335269691
"2015-06-04 23:00:00",-0.0239679560337178,-0.00552581398967433,-0.0103036848113756,-0.0148845697714863,0.00346620797648645,-0.0121663290132181,0.00698814863392805,-0.00786587183848297,-0.00547157266790155,0.00380089377473691
"2015-06-05 17:00:00",-0.00912683410478365,-0.0124954901836354,-0.00864162983155436,-0.0079982116313575,0,-0.00253531324911904,0,-0.00655288288526457,-0.00545985340784227,0.00570784276241287
"2015-06-07 23:00:00",0.00904156686298574,-0.0124954901836354,0.00943313230278819,0.0125966433682931,0,0.00367063699622605,0,0.00158588387663983,0.00235442550678844,-0.00188666883508937
"2015-06-08 23:00:00",-0.00283215753356014,-0.0124954901836354,0.0159958202544167,-0.00338888111144886,0,-0.000424630095668732,0,6.10418165898352e-05,0.00244727682784873,0.00380662812156274
"2015-06-09 23:00:00",0.0216620566857371,0.00238667979418139,0.0423662348770999,0.0233793354219278,-0.0069686693160933,0.00656542553142092,0.00278164296187677,0.00418043018835856,0.00726478057822,0.00516761407664479
"2015-06-10 23:00:00",0.0230784245462585,0.00976258403773045,0.0297063194247378,0.0312666356408275,-0.00350263055120204,0.0100148921874075,0,0.0064401846844504,0.00529366391378971,-0.00859292665497957
"2015-06-11 23:00:00",-0.00642601045018765,0.00139726920160932,-0.00900966002544923,0.00224734592702092,0,-0.0212787051502303,0.00692044284457394,-0.00490549293047327,-0.00660172332380782,-0.0140306643436068
"2015-06-12 17:00:00",-0.0106755504976075,0.0242918221519535,-0.023776298854697,-0.00782681057285384,-0.00351494210744452,-0.00395432575326549,0,-0.000337854317323583,-0.00841411269675607,-0.00756666156797969
"2015-06-14 23:00:00",-0.00608146939162779,0.0242918221519535,0.006328379328985,-0.00115949358113276,-0.00351494210744452,-0.00116387833984266,0,0.00202541583895322,-0.0026485118244608,-0.00836749573563633
"2015-06-15 23:00:00",-0.00249285267301236,0.0242918221519535,0.0223194323247888,-0.0047406716812608,-0.00351494210744452,-0.00996904710542612,0,0.00111534612287745,-0.00738619226198001,-0.00696136447407891
"2015-06-16 23:00:00",0.00631431386234826,-0.000799343739315006,0.0110116219857517,0.0101715749873748,0,-0.00840796388702003,0,-0.00181403240941247,-0.00434644733053791,0.00394803470248384
"2015-06-17 23:00:00",0.00114567831472812,-0.000168364340829896,-0.0067430749388564,0.000531579701532614,0.0105449131766149,-0.00226632145955019,0.00682596507039968,-0.00103127746263088,-0.0047945072760287,0.0174701741086762
"2015-06-18 23:00:00",0.00424490885566353,-0.0165531558586576,-0.0244477966393173,-0.0092867084241286,0,-0.000844224677607031,0,0.0156438896426296,0.00743841534176592,-3.52007321788861e-05
"2015-06-19 17:00:00",-0.00999345101718596,-0.00269373624702318,-0.00579700259528337,-0.0153324673918531,0.0104348772925797,-0.0148284843740951,0,0.00301153258152365,-0.000362099335608157,-0.00964933419719571
"2015-06-21 23:00:00",-0.00400028507430683,-0.00269373624702318,-0.0158137790042954,-0.00778974164572066,0.0104348772925797,-0.00238574710902384,0,0.00301153258152365,-0.00253195834014264,-0.0115808463473606
"2015-06-22 23:00:00",0.00576265029431777,-0.00269373624702318,-0.00431782225851363,-0.00819897258677482,0.0104348772925797,0.00220243004007425,0,0.00301153258152365,-0.0134301981051363,0.0122843436103519
