"","wti","brent","gas","gasoline","ethylene","copper","uranium","gold","platinum","corn"
"2015-06-23 23:00:00",0.0148429078109684,0.00866086307872038,-0.000563908356976617,0.00688308252913661,-0.0034782643763247,0.0128741622408928,0,-0.00631327499946455,0.000159927291933037,0.0201472982172
"2015-06-24 23:00:00",-0.00070043402303277,-0.00579105868399132,0.00617041989380063,0.00835409843677315,-0.00699303549097063,0.00624056789289629,0,-0.00558151265268503,0.00463456512334215,0.00475753158911463
"2015-06-25 23:00:00",-0.0131447552896695,0.013774279385343,0.0213756377471346,-0.0133351911826773,0,-0.00188239461160578,0,-0.000239221701628267,0.00699856811862443,0.0152307277848207
"2015-06-26 17:00:00",-0.0061719109554188,0.000745169738010532,-0.00152131916555942,-0.0019950668728006,-0.00351494210744452,0.00569982794790036,0,-0.000293776210978258,-0.00130778226129014,0.0317370404512589
"2015-06-28 23:00:00",-0.0120339073931657,0.000745169738010532,-0.0208396374119075,-0.00562126081749081,-0.00351494210744452,0.00211626920846797,0,0.00915639379779076,0.00349901321143609,0.0188095920135725
"2015-06-29 23:00:00",-0.00679222397552692,0.000745169738010532,0.0137667289514907,-0.000674870630889224,-0.00351494210744452,-0.00204203475127329,0,-0.00389218825907545,-0.00473816117004322,-0.00154202035181594
"2015-06-30 23:00:00",0.00704478892858607,-0.00886656397468677,0.00585486053032658,0.0137828801472697,0.00706716722309242,-0.00640761891818631,-0.0275879565188291,-0.00461301748515996,0.00218892162772288,0.019433080496519
"2015-07-01 23:00:00",-0.0182473575631912,0.00153065794768814,-0.00116877438105623,-0.0176769963834031,-0.0141846349919565,0.00448192769056543,0.0138891121606672,-0.00302469838519404,0.0043975475899849,0.0426047531740092
"2015-07-02 23:00:00",-0.0127319014452025,0.000924378776668178,0.0121497029104267,0.00688359371972513,0,0.0028311828415557,0.00137835997012115,-0.00445260080451959,-0.00432872405705531,0.00637874010154782
"2015-07-03 12:00:00",-0.0103079683847662,-0.0102154690553427,-0.00463277504569071,-0.00482213803448417,0,-0.0041013779227228,0.00137835997012115,0.00257163900935264,0.00326485644368191,0.00637874010154782
"2015-07-05 23:00:00",-0.0254602177702044,-0.0102154690553427,-0.0173320763838256,-0.0158280641976134,0,-0.0140360226144471,0.00137835997012115,0.00219086976922878,-0.00536491898202307,0.00637874010154782
"2015-07-06 23:00:00",-0.0232679135838487,-0.0102154690553427,-0.00512527878852787,-0.017444530003873,0,-0.0189531426108962,0.00137835997012115,-0.0022713222471884,-0.0142919624780324,-0.00349051134422584
"2015-07-07 23:00:00",-0.0233062144294802,-0.0136814903272544,-0.00795075957222391,-0.00281445878489972,0,-0.0309224341318926,0,-0.00771526643992804,-0.0167050682256438,-0.000580391933571178
"2015-07-08 23:00:00",-0.0112618566542335,0.00512532700824586,-0.0103667541488122,0.0186863996715259,0.00716848947861237,0.00333840535943342,0,-0.0016633607314489,-0.0163890000787479,0.00572805563611034
"2015-07-09 23:00:00",0.0166758750552032,0.00643298206907339,0.00103076139309877,0.0191704068589393,0.0141846349919565,0.0305061155048287,-0.00137835997012115,0.0035178753515126,-0.00173251228354498,0.0113886469640088
"2015-07-10 17:00:00",0.00327059087253545,-0.00795693011437315,0.0186963093563896,0.0019614111602575,-0.0177624563398404,-0.0012851564209857,0,0.000179518388550903,0.006209769650102,0.00621438050188505
"2015-07-12 23:00:00",-0.0190960097592123,-0.00795693011437315,0.0167417185603493,-0.0143253411730599,-0.0177624563398404,-0.00915036088865051,0,0.000545538086344166,0.006209769650102,0.0110645867069827
"2015-07-13 23:00:00",0.00189087469206273,-0.00795693011437315,0.0121989609001452,-0.0213102989377401,-0.0177624563398404,0.00916074587422688,0,-0.00484847690755696,0.006209769650102,0.00593853503063357
"2015-07-14 23:00:00",0.00653438048584976,0.00161121194928349,0.00513290345688699,-0.0191938950887449,0.00722024797348708,-0.00228130596136911,0,-0.00130605312769916,-0.00604221683808781,-0.0050311240772265
"2015-07-15 23:00:00",-0.00460712766318006,0.00432222736820975,0.0122932167716852,-0.0178425624360612,0.0035906681307285,-0.00225585753166424,0,-0.00424742772319942,-0.00300234733022009,-0.0147380471841414
"2015-07-16 23:00:00",-0.0151011877151079,-0.00202845353097025,-0.00181705485294437,0.000143411088129319,0.00357782134788387,-0.00161941566628965,0,-0.00470985868901241,-0.0128310486451779,0.0057606081071766
"2015-07-17 17:00:00",-0.0124679412891462,0.00119335009300769,-0.00631318884644538,0.012144440840455,-0.00716848947861237,-0.00865160684654676,0.00412939334201123,-0.00583074989107235,-0.0122642390332164,-0.0144028277285013
"2015-07-19 23:00:00",0.00189256214152067,0.00119335009300769,-0.0138070408430839,0.0143741240779729,-0.00716848947861237,-0.010400848357877,0.00412939334201123,-0.0166106465853861,-0.0122642390332164,-0.0280015192418039
"2015-07-20 23:00:00",-0.00894179012435359,0.00119335009300769,-0.00114940847596423,-0.00559509816160908,-0.00716848947861237,0.000691175461932758,0.00412939334201123,-0.0109942465779538,-0.0122642390332164,-0.0041383446586476
"2015-07-21 23:00:00",-0.00210595955784587,0.0266019146731313,0.013793726090561,-0.00803027256292044,0,0.00113638090035906,0,-0.00397409252064485,-0.00333065948881828,-0.0126450909117963
"2015-07-22 23:00:00",-0.0100258905893766,-0.00911192454395682,0.00540969115011181,-0.0189574429233099,0,-0.0231720846723213,0,-0.00835808077792155,-0.00753735254192733,-0.00779817557330098
"2015-07-23 23:00:00",-0.0159317508884271,-0.00464138131508918,-0.0109365409958446,-0.00637616895288673,-0.00722024797348708,-0.0163251538798805,-0.00412939334201123,0.000343139501010725,0.00616466872995503,-0.00299592268958726
"2015-07-24 17:00:00",-0.011245556466509,-0.0120452786021854,-0.0207594349674558,-0.0127879220071057,-0.00727275932907978,-0.00536577587506137,-0.00276243269591037,-0.00693004350103266,-0.000671776262705315,-0.0094414750570424
"2015-07-26 23:00:00",-0.00795706713817879,-0.0120452786021854,-0.0155881703551322,-0.00898326444088671,-0.00727275932907978,-0.00536577587506137,-0.00276243269591037,0.0101688110345606,0.00766800251832667,-0.0403846080440813
"2015-07-27 23:00:00",-0.0122399053958717,-0.0120452786021854,0.0124779339822152,-0.004583233144416,-0.00727275932907978,-0.00536577587506137,-0.00276243269591037,-0.000745014896745388,-0.00374551230000986,-0.00951461115659225
"2015-07-28 23:00:00",0.00201683688147103,-0.00141516484216808,0.0125196564835459,-0.0086398949067874,0,0.0159805935805215,-0.00415801014866357,-0.000753181084353294,0.00182389350388945,-0.0131603276760011
"2015-07-29 23:00:00",0.0176954276079786,0.0161913931998559,0.0156379080946414,0.0081208182009771,0,0.00576281517222377,0,0,0.000885414748138302,-0.00896310468277761
"2015-07-30 23:00:00",0.00596360973038745,0.014877232397918,-0.0181585988813469,0.0127274348086246,-0.00743497848751806,-0.0106047830920657,0,-0.00727948125983158,-0.00129465687541153,0.0042502526015511
"2015-07-31 17:00:00",-0.022844687219151,0.010824609496062,-0.0209817988853489,-0.00255225640562173,0.00372439909098232,-0.0071037295579659,-0.0210534091978323,0.00136368184529445,-0.00527039615353697,0.00876120487767462
"2015-08-02 23:00:00",-0.0167703271908715,0.010824609496062,-0.0044109089584341,-0.038872873530468,0.00372439909098232,-0.00545037459376463,-0.0210534091978323,0.004384866274731,0.000520235474827047,-0.019708463655939
"2015-08-03 23:00:00",-0.0194041237349425,0.010824609496062,0.00400704804264218,-0.0302519099183396,0.00372439909098232,-0.00440075948902763,-0.0210534091978323,-0.00391031230827465,-0.0146713176161271,-0.000915523416332498
"2015-08-04 23:00:00",-0.000944278559682488,0.00768201298923366,0.0178207525009428,-0.00952795753007774,-0.00749067172915763,0.00564825470728092,0,-0.000329798095587641,-0.0141432693136068,0.00667712444247304
"2015-08-05 23:00:00",-0.00638816765835504,-0.00505180736188038,0.00237801636965473,-0.00577894553925251,-0.0228146777661713,-0.00230155810787203,0.019663554908778,-0.00304428240814936,-0.0033439657336034,0.00228500307148671
"2015-08-06 23:00:00",-0.0181089333194002,0.00071939861381054,-0.00519435297269411,-0.0189016265394661,-0.0926214898803965,-0.00236016577474452,0,0.00223767553116705,0.00114651310700609,0.00324541094137842
"2015-08-07 17:00:00",-0.00797241463821896,0.00270210991694775,0.00334692609047638,-0.0122992390296774,-0.00422833610952122,-0.00515669351619596,0,0.00414496012793375,0.00514455439385131,-0.00194137746917811
"2015-08-09 23:00:00",-0.0177605728789807,0.00270210991694775,0.0129636552871373,-0.00082308450445634,-0.00422833610952122,-0.00440284927235091,0,-0.000330784540383711,0.0032608693068914,0.0155075516415035
"2015-08-10 23:00:00",0.0167184415794073,0.00270210991694775,-0.00104288315207746,0.0220013745616763,-0.00422833610952122,0.0207957153100207,0,0.00738442287572916,0.0190387028654255,0.0152450593483913
"2015-08-11 23:00:00",-0.0165942755214727,0.00133922612757509,-0.000205767366021847,0.0104796991743035,-0.0714589639821448,-0.0136820639781687,0,0.00673566149599214,0.00862185703991258,-0.00311949938506917
"2015-08-12 23:00:00",-0.00694829927254581,0.00582627808404368,0.0222549575828996,0.0298779572099601,-0.0571584138399486,-0.00157743499055307,0.0110498361865852,0.0106173637138145,0.00886180632021993,-0.0271750300836269
"2015-08-13 23:00:00",-0.0167288794727112,0.0106595894933754,-0.0159834153036256,-0.00416860984263412,-0.0658465657975866,0.00695052127084317,0,-0.00352174875481648,-0.00316611021709612,-0.0255585977759658
"2015-08-14 17:00:00",-0.00837030418373796,0.0104765061417496,-0.0159659441421294,-0.0239413000144291,-0.0817894330084781,-0.000847709242206562,0,-0.000485197463037323,0.000437542249727585,0.00677892126558177
"2015-08-16 23:00:00",-0.00655644898161611,0.0104765061417496,-0.011864849636525,-0.00427367271382284,-0.0817894330084781,-0.00563021169258704,0,-0.000226352699876919,0.000296245785555094,0.00581978141432327
"2015-08-17 23:00:00",0.000267980766539999,0.0104765061417496,-0.0107363110274605,-0.00951053892247788,-0.0817894330084781,-0.00550670060625791,0,0.00297102491493106,0.0033643295966721,0.000489476270174372
"2015-08-18 23:00:00",0.00279462662557517,-0.00024406827059309,-0.0116512102532925,-0.0156738909685448,0.0166208812360402,-0.015328981592301,0,-0.00140060877566128,-0.00302068266117761,0.000209702223611608
"2015-08-19 23:00:00",-0.01690625285184,0.00400216302699441,-0.000599202617545869,-0.032843784439363,0.0163491380015295,-0.00526602811341359,0,0.0101633132109491,0.0118461898477875,0.0075895086481923
"2015-08-20 23:00:00",-0.0144704933947426,-0.0069356381531307,0.00946830473299654,-0.033424724170982,0.00539084863487638,0.0143003645308646,0,0.0186492513652388,0.0213763357431302,0.00525789028243917
"2015-08-21 17:00:00",-0.00370656239617606,0.0024451598042603,-0.00969886291537481,-0.0121084537985539,0.0317486983145803,-0.0036027390837905,0,0.00738694177397825,-3.78303740111718e-05,-0.000913533123879873
"2015-08-23 23:00:00",-0.0214378772741237,0.0024451598042603,-0.0240210678509364,0.0188294635807793,0.0317486983145803,-0.0126211080921941,0,0.00282881600224805,-0.00641941903343657,-0.0164609594348946
"2015-08-24 23:00:00",-0.0267752333718851,0.0024451598042603,0.00240624796645184,-0.0366352395682332,0.0317486983145803,-0.00881273919457115,0,-0.00496420856479229,-0.0260239040246866,0.00431739140453136
"2015-08-25 23:00:00",0.0129518048133304,-0.0026068285449643,0.00892939870066589,-0.0243378444851956,0.0371395469494566,0.0169575640738788,0.00410116774421443,-0.0112997911569996,-0.0136714415992971,0.011952471955655
"2015-08-26 23:00:00",0.00010616838315558,-0.00832378842959614,0.00425671384876303,-0.0434025387029768,0.0752234212375875,-0.0109082847247386,0.00679812271382119,-0.0131285402376049,0.0010945143867378,-0.0115331114742334
"2015-08-27 23:00:00",0.0531711415727054,0.00973372874071465,-0.00710273049875443,0.0270515007153316,-0.0145987994211525,0.0212039435087359,0,-0.00276105450793196,0.0175220771448723,-0.00248377801685606
"2015-08-28 17:00:00",0.0554094084741559,0.00130242727459517,0.011423728059092,0.0343786160567694,-0.0148150857851408,0.00795493038068695,0,0.00590578082890225,0.0125134380226655,0.001707822801567
"2015-08-30 23:00:00",0.0183202778563865,0.00130242727459517,-0.00938760460977262,0.0343786160567694,-0.0148150857851408,-0.00165629040813275,0,0.00154658566874133,-0.00259276697748323,-0.00329401884965996
"2015-08-31 23:00:00",0.0392422922388325,0.00130242727459517,-0.000264915111839681,0.0343786160567694,-0.0148150857851408,-0.00165035070782604,0,0.000787103316677751,-0.00233346311114957,-0.00262581439101783
"2015-09-01 23:00:00",-0.00630467360905262,0.0104529370427251,0.00533152216127475,-0.0727205870253735,-0.0400053346136993,-0.00766534389553097,0.00542742173536537,0.00574836427851189,0.000239792291413465,-0.00698883928993954
"2015-09-02 23:00:00",-0.0189900803111507,-0.000923977274299048,-0.011993001056068,-0.00730979249744745,-0.0631789016215316,0.00564780717054436,0,-0.00416133059566715,0.00405534464064594,-0.00989578431025429
"2015-09-03 23:00:00",0.0299503268050447,0.0191928851015302,0.0106433789780269,0.0226127976109272,0,0.0260900183112938,0,-0.00817510533159815,-0.00168119899168762,-0.0108622439796955
"2015-09-04 17:00:00",-0.00825853120505604,0.00221424588069574,-0.00064701637138076,-0.0115878135663285,-0.00544960476756473,-0.019890682272683,0.00674311388489013,-0.00384150928871829,-0.0116423476717964,-0.00581270466215766
"2015-09-06 23:00:00",-0.0111428842901149,0.00221424588069574,-0.00781790030310325,-0.0035443233891943,-0.00544960476756473,-0.00235258012731343,0.00674311388489013,-0.000624340374965726,-0.00838531319064018,-0.00581270466215766
"2015-09-07 23:00:00",-0.0127518817882617,0.00221424588069574,0.00239979968714232,-0.0134620575332995,-0.00544960476756473,0.00962586460791748,0.00674311388489013,-0.00105396943535929,0.000664118248079326,-0.00581270466215766
"2015-09-08 23:00:00",0.00787652283042561,-0.0238993163613141,0.0095672590407534,0.00206505342566743,-0.00544960476756473,0.0268057878765298,0.00674311388489013,0.00127699289091687,0.0112392406847919,0.000134552679819322
"2015-09-09 23:00:00",-0.0113887519873912,-0.0101925747247176,-0.00801408299337869,-0.0130818434497542,0.0442060925044956,0.0100607219302304,0,-0.00864125719366271,-0.0115205516043764,0.00483187826031894
"2015-09-10 23:00:00",0.00362896158303139,0.0115620158644774,0.00409272207829481,-0.000576747432324609,-0.0385722747862396,0.00656789338509878,0.00134318354646723,-0.00257979623697224,-0.00575755395633681,0.007328385696872
"2015-09-11 17:00:00",-0.0032951398778116,-0.00401090680145444,0.00134501794665765,-0.00713527613325837,0.0167134809737406,-0.00192850400714573,0,-0.00293250382836874,-0.0117353560871605,0.0111873208293192
"2015-09-13 23:00:00",-0.00475819640525854,-0.00401090680145444,0.0107568832702504,0.0033828356728689,0.0167134809737406,-0.00506385934575793,0,0.00101476950333623,-0.00327534611035407,0.0387954352431334
"2015-09-14 23:00:00",-0.0105540641309889,-0.00401090680145444,0.00864668764297072,-0.0317666939525951,0.0167134809737406,-0.00762457099332448,0,0.000154385780247068,-0.0127051137298633,0.00336598655005282
"2015-09-15 23:00:00",0.00810108224969985,-0.0115817941513221,0.00340146712383294,-0.00561162712298469,-0.0327898228229908,0.00281353573238441,-0.00268817366180008,-0.00191833386195039,0.000817284747488323,-0.000168030514736905
"2015-09-16 23:00:00",0.037671498323947,-0.00153919565000749,-0.0225207466830238,0.0340042538281473,0.0219789067187752,0.0120404252948205,0.00268817366180008,0.00944671323922108,0.0104826614309754,-0.01057531605995
"2015-09-17 23:00:00",0.0110008174894998,-0.00153919565000749,-0.0121516138623877,0.00564234579779122,-0.0109290705321903,0.00385873465658548,0,0.00672259546261422,0.00353279142155927,-0.0132665124854316
"2015-09-18 17:00:00",-0.0226515752271292,-0.00153919565000749,-0.00909149722856206,-0.003283451631515,0,-0.0293101203102273,0,0.0115208151502726,0.00955829633983107,-0.00676221964771884
"2015-09-20 23:00:00",-0.0199598620611101,-0.00153919565000749,-0.0195323707196989,-0.0075836254097057,0,-0.00367341234954921,0,0.00169139433669852,-0.000226385195374768,-0.0104574386046732
"2015-09-21 23:00:00",0.0231483535005119,-0.00153919565000749,-0.00270067195754919,0.0215520095448998,0,0.00629048316148051,0,-0.00274384824213758,-0.00626854503858887,0.00999990911723536
"2015-09-22 23:00:00",-0.00180977600504972,0.00228228941061381,0.00281862927398846,0.00439058460576813,-0.0229895182246989,-0.0342292170109033,0,-0.00654062294361868,-0.0288534672697764,0.00491095574581113
"2015-09-23 23:00:00",-0.00431194501469401,-0.00156638435677081,-0.00111272223774883,0.00391931623612329,-0.0537442760066906,-0.00549637394077962,0,0.002400739486073,-0.00913063147819493,0.00285935945397409
"2015-09-24 23:00:00",-0.01882005932677,0.00211063908141185,-0.00268574437430102,-0.0213774623594336,-0.0185763855729353,-0.000849610400099898,0,0.0134761336378446,0.0105519394122382,-0.00220408533627037
"2015-09-25 16:00:00",0.0143464922649659,0.00211063908141185,0.000231796859444189,0.00175234546241665,-0.0125787822068602,-0.00468209119114338,-0.00673403218134405,7.14796921741367e-06,0.000275397542941924,0.00697669791238908
"2015-09-27 23:00:00",-0.00283582134535321,0.00211063908141185,0.0126440317043514,0.00873754446437758,-0.0125787822068602,-0.00237906535685006,-0.00673403218134405,0.000772907699121639,-0.00195290855641783,0.0116303567490155
"2015-09-28 21:00:00",-0.0117347867547037,0.00211063908141185,0.00443233128855391,-0.0173400653653566,-0.0125787822068602,-0.0168945929572022,-0.00673403218134405,-0.0100869200126086,-0.0232204659516633,-0.00122052194823663
