dates.22.584.,X1,pred...1.,pred...2.,actual
4/26/2013,0.387178179,0.068533318,0.432965738,2.787440026
4/27/2013,0.282598641,0.102480028,0.304592026,-0.888603559
4/29/2013,0.192333494,-0.092770197,0.21684527,0.990105047
4/30/2013,-0.024376552,0.007015965,-0.046993482,0.295253311
5/2/2013,0.154118976,-0.02989055,0.162226837,-1.167480184
5/3/2013,-0.229119609,-0.107582514,-0.244583632,1.31787338
5/4/2013,0.062090138,0.024425127,0.06088229,0.395108816
5/6/2013,0.184995829,-0.024586802,0.215226906,0.00704875
5/7/2013,-0.042947572,-0.045198314,-0.033343384,-1.299527112
5/8/2013,0.052783864,-0.114596085,0.104415317,0.389877117
5/9/2013,0.090966494,-0.02486468,0.154267698,0.284946901
5/10/2013,-0.109292232,-0.030437967,-0.075739061,-1.341969389
5/11/2013,-0.247575378,-0.116850374,-0.256545773,0.969537263
5/13/2013,0.021698899,0.005923523,0.018179357,-0.746519934
5/14/2013,-0.339781128,-0.085223534,-0.410854384,-0.490617935
5/15/2013,-0.056040872,-0.071631497,-0.076937143,-2.32698811
5/16/2013,-0.366964977,-0.169168885,-0.399585409,-1.987223811
5/17/2013,-0.294505131,-0.151122566,-0.299026655,-0.280164381
5/18/2013,0.111362546,-0.060453418,0.112268836,-1.186056469
5/20/2013,-0.337952756,-0.108569179,-0.371115802,-1.880012023
5/21/2013,0.217096357,-0.145428094,0.24004353,3.257215052
5/22/2013,0.231093857,0.127431767,0.231668559,-0.033679136
5/23/2013,-0.255208786,-0.047361544,-0.308032264,-0.7884883
5/24/2013,-0.218663597,-0.087452652,-0.232635734,0.584398447
5/25/2013,0.156457504,-0.014532829,0.173895008,-0.50580491
5/27/2013,-0.230445807,-0.072438141,-0.246677639,0.928606664
5/28/2013,-0.297092434,0.003749525,-0.353899638,-0.724373893
5/29/2013,-0.286777319,-0.084047264,-0.336776878,-0.37444786
5/30/2013,0.002244802,-0.065461212,-0.001999026,1.402188827
5/31/2013,0.102018377,0.028903477,0.092403725,-0.383446893
6/1/2013,-0.220728325,-0.065939189,-0.245717395,-1.455206641
6/3/2013,-0.232055744,-0.122864883,-0.240351539,1.155555713
6/4/2013,0.241567592,0.015803749,0.248847888,0.256708817
6/5/2013,0.317494116,-0.031937811,0.352665037,-0.052706759
6/6/2013,0.197841288,-0.048372182,0.236393703,-0.07756044
6/7/2013,-0.086738172,-0.049692266,-0.091574155,-0.667283041
6/8/2013,-0.165913884,-0.081014928,-0.183777416,-3.349946219
6/10/2013,-0.432949779,-0.223502517,-0.437199512,0.564263377
6/11/2013,0.005216149,-0.015602288,-0.002134086,-0.042232444
6/12/2013,-0.089628933,-0.047815846,-0.089517905,0.027544921
6/13/2013,-0.036822228,-0.044109675,-0.074549086,0.064700716
6/14/2013,0.081682369,-0.042136174,0.104517913,0.436209202
6/15/2013,-0.09856119,-0.022403787,-0.121825186,0.85180824
6/17/2013,0.004845991,-0.000329564,0.008731222,-0.621883229
6/18/2013,-0.321095882,-0.078603552,-0.368842307,-0.679896817
6/19/2013,-0.441672436,-0.081684899,-0.494676496,-0.612514944
6/20/2013,-0.638448901,-0.078105962,-0.750174312,-5.358060413
6/21/2013,-0.970161142,-0.330161957,-1.026973665,-3.317398627
6/22/2013,-0.602474397,-0.221773777,-0.637739858,1.273609436
6/24/2013,-0.443232924,0.022074082,-0.477573956,-1.527160162
6/25/2013,-0.425731335,-0.126686639,-0.461551092,-0.654737267
6/26/2013,-0.330254593,-0.080348569,-0.356444757,-3.835093434
6/27/2013,-0.724889433,-0.249270738,-0.762718676,-1.151607519
6/28/2013,-0.236323831,-0.106739449,-0.24220458,1.077146761
6/29/2013,0.310895309,0.011639118,0.368335987,3.849080102
7/2/2013,0.627595865,0.158868224,0.681533179,-0.418880224
7/3/2013,-0.043529929,-0.067821203,-0.022276574,-0.034688391
7/4/2013,-0.027933606,-0.04741515,-0.034853368,0.213041476
7/5/2013,-0.186757674,-0.034257169,-0.215764201,-2.388088602
7/6/2013,-0.358113096,-0.17241419,-0.388024628,-1.393542212
7/8/2013,-0.0579502,-0.119589624,-0.021960338,0.428424352
7/9/2013,0.101383757,-0.022817273,0.158956794,1.324778991
7/10/2013,0.178934872,0.024791914,0.213866698,-0.074844467
7/11/2013,-0.063245184,-0.049548009,-0.043690358,3.671743358
7/12/2013,0.423704458,0.149449119,0.444229113,-0.113336053
7/13/2013,-0.002008046,-0.05159246,-0.000850976,0.050666059
7/15/2013,0.044611991,-0.042881614,0.091236328,0.042619869
7/16/2013,0.042349338,-0.043308981,0.096157529,-0.186156721
7/17/2013,5.84E-05,-0.055460274,0.004478146,-0.581268133
7/18/2013,0.001493021,-0.076446312,0.025112159,-1.984657764
7/19/2013,-0.119137646,-0.150986272,-0.118347685,0.312807338
7/20/2013,0.06897038,-0.028958182,0.10011661,0.222689814
7/22/2013,0.173182989,-0.033744705,0.221969145,2.92392352
7/23/2013,0.304032873,0.109729244,0.315202679,1.406221815
7/24/2013,0.120103801,0.029117686,0.079450602,-0.328405906
7/25/2013,-0.121327867,-0.06301573,-0.119087961,-0.908220237
7/26/2013,-0.05902481,-0.093812121,-0.049811278,-0.125303953
7/27/2013,-0.017840981,-0.052228126,-0.008822741,-0.467294066
7/29/2013,-0.045949851,-0.070392667,-0.009220691,-0.453417813
7/30/2013,0.202657205,-0.069655641,0.232457672,-0.731289562
7/31/2013,-0.020604224,-0.084414585,-0.004183489,0.16123207
8/2/2013,0.156818559,-0.037008985,0.177898802,-0.416958235
8/3/2013,0.030901286,-0.067719118,0.04971424,1.264793021
8/5/2013,0.185178122,0.021605805,0.189532891,-0.243520908
8/6/2013,0.002640632,-0.058507128,0.009425456,-0.977514004
8/7/2013,-0.100142982,-0.097492606,-0.080878512,-0.980998929
8/8/2013,-0.025137703,-0.097677706,0.005606649,2.071793733
8/9/2013,0.286726675,0.064469027,0.325469058,2.191338111
8/10/2013,0.340119306,0.070818534,0.369846007,1.166759023
8/12/2013,0.211972581,0.016398805,0.257891175,2.598284728
8/13/2013,0.392317536,0.09243319,0.436503584,1.544444958
8/14/2013,0.29527553,0.036459302,0.327197308,0.596683253
8/15/2013,0.160649549,-0.013880331,0.185966655,2.815270168
8/16/2013,0.607688504,0.103958205,0.71006774,3.920787226
8/17/2013,0.531108983,0.162676892,0.548158456,0.881523422
8/19/2013,0.157214006,0.001248735,0.173609791,0.105296872
8/20/2013,0.173358128,-0.03997994,0.200393487,-1.089687788
8/21/2013,-0.064848067,-0.103450631,-0.05031579,-0.125580937
8/22/2013,-0.012215869,-0.052242837,-0.010119296,-0.083953383
8/23/2013,0.027885863,-0.050031822,0.037757683,1.533914145
8/24/2013,0.17446214,0.035899966,0.183986264,3.105407219
8/26/2013,0.299488317,0.119368611,0.348095365,0.186361624
8/27/2013,-0.102308541,-0.035674248,-0.1015601,0.93608291
8/28/2013,0.130180747,0.00414662,0.146510348,1.064065874
8/29/2013,0.047401997,0.010944337,0.056997086,-2.114248868
8/30/2013,-0.24537231,-0.157869404,-0.245326868,-1.677482187
8/31/2013,-0.229739373,-0.134670878,-0.261765339,-0.690939029
9/3/2013,-0.140141351,-0.082271397,-0.14774403,1.065005501
9/4/2013,-0.078582328,0.010994245,-0.117635002,-1.495712609
9/5/2013,-0.232374929,-0.125016326,-0.266168168,-2.032869104
9/6/2013,-0.396970701,-0.15354698,-0.436245061,0.194827729
9/7/2013,-0.084381735,-0.035224578,-0.114875189,1.825468663
9/9/2013,-0.054283205,0.05138566,-0.100519882,-0.468410511
9/10/2013,-0.251379557,-0.070451966,-0.306270175,-1.977466767
9/11/2013,-0.425590933,-0.150604328,-0.474719775,-0.912097791
9/12/2013,-0.305937404,-0.094018075,-0.348922694,-1.875592279
9/13/2013,-0.352832496,-0.145193343,-0.383423448,-3.478506085
9/14/2013,-0.462317146,-0.230330875,-0.485415412,1.592717575
9/16/2013,-0.031221539,0.039023265,-0.063499283,-0.921419654
9/17/2013,-0.203033997,-0.094513198,-0.23069583,-0.708800951
9/18/2013,-0.161694725,-0.08322012,-0.200193417,-0.675628626
9/19/2013,-0.079925345,-0.081458197,-0.089025723,6.041654406
9/20/2013,0.605152986,0.27532512,0.608398366,-1.987017518
9/21/2013,-0.213603064,-0.151111608,-0.229818955,-3.733235875
9/23/2013,-0.452970985,-0.243860652,-0.449071986,-0.325085408
9/24/2013,-0.193692178,-0.062839364,-0.210771778,-0.222697217
9/25/2013,-0.083287576,-0.057401094,-0.093209665,0.340990585
9/26/2013,-0.038123799,-0.02746125,-0.080333838,0.233414154
9/27/2013,-0.026494185,-0.03317509,-0.031525761,-0.361379704
9/28/2013,-0.071641938,-0.064767107,-0.059937198,0.346233508
9/30/2013,0.100464608,-0.027182776,0.095846604,-0.231609236
10/2/2013,-0.010833272,-0.057874449,-0.026609882,-0.550422382
10/3/2013,-0.177751011,-0.074807964,-0.185131857,1.550497945
10/4/2013,0.136892099,0.036780802,0.145152598,-0.018454952
10/5/2013,-0.070048165,-0.046552923,-0.097979184,0.318331495
10/7/2013,-0.009129301,-0.02866477,0.007386161,0.956704175
10/8/2013,0.171037337,0.005241903,0.201925652,1.779923817
10/9/2013,0.295863532,0.048966581,0.308920911,-0.967307758
10/10/2013,-0.18124948,-0.09695051,-0.180717259,-1.157621808
10/11/2013,-0.120532868,-0.107058894,-0.107584493,-1.720320825
10/12/2013,-0.153147366,-0.136946219,-0.148409632,-0.762369969
10/14/2013,-0.096484025,-0.086065397,-0.126957542,0.082914277
10/15/2013,0.06118701,-0.041168775,0.080647763,-1.098906984
10/16/2013,-0.048297041,-0.103940301,-0.012550579,0.737234454
10/17/2013,0.09647205,-0.006415062,0.096362048,1.55649883
10/18/2013,0.225541444,0.037099534,0.236849377,1.22643372
10/19/2013,0.281242853,0.01956838,0.309171586,0.22963066
10/21/2013,0.17338648,-0.033376047,0.191724158,0.924581348
10/22/2013,-0.071535554,0.003535724,-0.089999178,0.911634179
10/23/2013,0.040342635,0.002848045,0.045082268,1.403499053
10/24/2013,-0.024099285,0.028973069,-0.042268011,0.205950587
10/25/2013,-0.019869004,-0.034633796,-0.01957957,-0.659032669
10/26/2013,-0.031733468,-0.080576716,-0.041543967,-0.025724386
10/28/2013,-0.003404605,-0.046939034,0.018058005,0.08823367
10/29/2013,-0.031282551,-0.040886239,-0.014164305,-0.310270459
10/30/2013,0.159560553,-0.062052479,0.182910917,0.859202704
10/31/2013,-0.014811248,6.32E-05,-0.018901241,-1.88247867
11/2/2013,-0.313342459,-0.145559108,-0.313626385,0.018739216
11/4/2013,-0.074856972,-0.044577384,-0.06364884,-0.492957132
11/5/2013,-0.03149346,-0.071755741,-0.000531682,-0.440489807
11/6/2013,0.013921776,-0.06896898,0.034052771,0.512110222
11/7/2013,0.004708993,-0.018372362,0.004968641,-0.212715696
11/8/2013,-0.01788754,-0.056870933,-0.012195764,-0.651059287
11/9/2013,0.025935984,-0.080153215,0.037296033,-0.418894926
11/10/2013,0.010202739,-0.067821984,0.024578693,0.001859445
11/11/2013,-0.089803349,-0.04547394,-0.091170111,-0.597729296
11/12/2013,-0.178349256,-0.077320634,-0.199555323,-1.180729014
11/13/2013,-0.12180977,-0.108286215,-0.13977513,-1.996826033
11/14/2013,-0.276371341,-0.15163258,-0.291723064,0.241561734
11/15/2013,0.011250295,-0.032742337,0.005490636,-0.104074828
11/16/2013,-0.000715957,-0.051100557,-0.010187183,0.31814741
11/17/2013,0.09345204,-0.028674548,0.122856249,0.004324833
11/18/2013,-0.192958888,-0.045342992,-0.227849294,-0.800388303
11/19/2013,-0.29964891,-0.088084711,-0.337984942,-1.404368797
11/20/2013,-0.282404648,-0.12016467,-0.289431227,-0.214409792
11/21/2013,-0.099743306,-0.056960914,-0.106920482,-1.987814792
11/22/2013,-0.157484383,-0.151153955,-0.14055969,0.21119332
11/23/2013,-0.031212645,-0.034355332,-0.01951109,-0.469645967
11/24/2013,-0.137222686,-0.070517587,-0.140187245,-0.002517414
11/25/2013,-0.266116263,-0.045706413,-0.290365657,-0.279827648
11/26/2013,-0.10726213,-0.060435533,-0.11243617,1.400335233
11/27/2013,0.105795879,0.028805025,0.103336595,-0.997731626
11/28/2013,-0.187533752,-0.09856645,-0.194721563,-0.892545116
11/29/2013,-0.365169639,-0.092979549,-0.400827489,0.822118327
11/30/2013,0.031095389,-0.001906521,0.019443435,0.595051703
12/3/2013,-0.097706046,-0.01396699,-0.123362749,-2.655055075
12/4/2013,-0.728405553,-0.186593909,-0.793664168,0.302379975
12/5/2013,0.329960479,-0.029512023,0.370750124,1.588394692
12/6/2013,0.303641032,0.038793659,0.329149989,-0.415666753
12/7/2013,-0.062869935,-0.067650522,-0.053551405,0.18985269
12/8/2013,-0.043080958,-0.035488823,0.013240051,0.004613551
12/9/2013,-0.135876438,-0.045327657,-0.115703296,0.536791895
12/10/2013,0.049065634,-0.017061414,0.069153803,2.168214593
12/11/2013,0.178414351,0.069590346,0.192546607,1.486174884
12/12/2013,0.100343955,0.033364332,0.103993042,-1.715944067
12/13/2013,-0.23298834,-0.136713751,-0.203894908,-2.395302887
12/14/2013,-0.277187444,-0.172797372,-0.288231855,0.934981704
12/15/2013,0.047256586,0.004088131,0.059197995,0.000507427
12/16/2013,-0.100607448,-0.045545751,-0.110046141,0.031455476
12/17/2013,-0.021748227,-0.043901969,-0.030699777,1.246166017
12/18/2013,0.131368908,0.020616446,0.124015918,-0.008517098
12/19/2013,-0.076357565,-0.046025082,-0.070615112,-2.588965623
12/20/2013,-0.186234809,-0.183083619,-0.165475528,-0.759215738
12/21/2013,-0.125671384,-0.085897862,-0.137743472,0.539424683
12/22/2013,0.08919489,-0.016921576,0.107689149,0.004122309
12/23/2013,-0.00822443,-0.045353749,0.007368463,0.092707052
12/24/2013,-0.0544496,-0.040648639,-0.058750772,0.004118319
12/25/2013,-0.009193297,-0.045353961,-0.004061335,0.419692756
12/26/2013,0.019558459,-0.023281045,0.035849948,0.621415204
12/27/2013,0.231756619,-0.012566713,0.315890603,1.488678049
12/28/2013,0.245159889,0.033497286,0.280017447,0.799366367
12/29/2013,0.262206671,-0.003114973,0.322003678,0.004979113
12/30/2013,0.00492439,-0.045308241,0.011833057,-1.426145662
12/31/2013,-0.134471519,-0.121321332,-0.117259668,-1.520593556
1/1/2014,-0.173215581,-0.126337859,-0.160021704,-0.244385923
1/3/2014,0.049247699,-0.058553073,0.114787834,0.956491265
1/4/2014,0.224282876,0.005230595,0.253950694,0.158364166
1/5/2014,0.102657653,-0.037161312,0.134768912,0.001984166
1/6/2014,-0.031475165,-0.045467315,-0.016688947,-0.073440388
1/7/2014,0.018738484,-0.049473432,0.03821827,-0.514101569
1/8/2014,0.022408257,-0.072878812,0.061876802,-2.098536191
1/9/2014,-0.26364932,-0.157034837,-0.248437625,-0.281663017
1/10/2014,0.067054558,-0.060533017,0.0947959,1.294578894
1/11/2014,0.276262451,0.023187859,0.307015684,1.657783951
1/12/2014,0.235718581,0.042479216,0.26605867,0.00644926
1/13/2014,0.02769978,-0.045230155,0.040250529,0.190313877
1/14/2014,-0.039934653,-0.035464328,-0.059384441,0.701618766
1/15/2014,0.037095006,-0.008306762,0.03839368,-0.985735926
1/16/2014,-0.238657388,-0.097929308,-0.231096274,-0.073515901
1/17/2014,0.039785243,-0.049477443,0.053087003,0.203030636
1/18/2014,-0.160051593,-0.034788887,-0.18158081,0.667239176
1/19/2014,-0.012076009,-0.010132807,-0.010265466,0.004433356
1/20/2014,0.088759375,-0.045337228,0.111701463,0.173239473
1/21/2014,-0.205502364,-0.036371221,-0.239796488,-1.248398833
1/22/2014,-0.292189432,-0.111880446,-0.324036848,-1.011370807
1/26/2014,-0.135604465,-0.099290884,-0.142795225,0.0035147
1/27/2014,-0.049173216,-0.045386022,-0.065696641,-0.192989129
1/28/2014,-0.051102322,-0.055823172,-0.067076421,-0.921819224
1/29/2014,-0.166043331,-0.094534421,-0.171900999,-0.317829469
1/30/2014,-0.105405534,-0.06245397,-0.108689201,-1.034188325
1/31/2014,-0.065946169,-0.100502819,-0.060160362,-1.145413193
2/2/2014,-0.109742225,-0.106410443,-0.106762676,0.002607038
2/3/2014,-0.043997572,-0.045434232,-0.046609328,0.338857216
2/4/2014,0.034510811,-0.027574563,0.021288791,0.788292079
2/5/2014,-0.000676826,-0.003703176,-0.003824186,1.427140454
2/6/2014,0.171453658,0.030228764,0.198916611,1.502232627
2/7/2014,0.156325531,0.034217227,0.166601228,-0.289808769
2/8/2014,0.030966454,-0.060965672,0.052946055,0.540831493
2/9/2014,0.009645651,-0.016846854,0.02532933,-0.001498266
2/10/2014,-0.165566871,-0.045652282,-0.174015341,0.442509468
2/11/2014,0.00360716,-0.022069153,0.002603514,0.212584269
2/12/2014,0.031296906,-0.034281453,0.040486724,0.322482651
2/13/2014,0.040316413,-0.028444285,0.057951155,0.296300903
2/14/2014,0.091752791,-0.029834908,0.122069256,3.136724049
2/15/2014,0.548068106,0.12103198,0.604777401,2.602290535
2/16/2014,0.391830479,0.092645956,0.433775453,0.002793569
2/17/2014,-0.000854885,-0.045424324,0.017260586,1.211081462
2/18/2014,0.316667245,0.018752957,0.341242845,-0.207207198
2/19/2014,0.075829762,-0.056578353,0.100998568,0.447030891
2/20/2014,-0.014421936,-0.021829001,-0.004611407,-0.823402609
2/21/2014,-0.114580933,-0.089307098,-0.105770725,0.593698045
2/22/2014,0.043676496,-0.014038888,0.061616835,0.492756482
2/23/2014,0.089583919,-0.019400321,0.109662748,0.004576659
2/24/2014,-0.248463988,-0.045329617,-0.274334361,0.141315631
2/25/2014,-0.005128187,-0.038066832,-0.007300669,0.068527887
2/26/2014,0.017422756,-0.041932897,0.018676809,-0.799666789
2/27/2014,0.020720851,-0.088046389,0.028929408,-2.188397419
2/28/2014,-0.231558689,-0.161807747,-0.235063651,0.026347238
3/2/2014,-0.007335897,-0.044173289,-0.02251048,0.002827028
3/3/2014,-0.083766071,-0.045422547,-0.094971211,1.156125566
3/4/2014,0.207239001,0.015834017,0.193355737,-0.81370458
3/5/2014,-0.055817705,-0.088791995,-0.061741328,-0.316039241
3/6/2014,-0.035453696,-0.062358884,-0.056897483,0.176954546
3/7/2014,0.047538266,-0.036173898,0.027660767,0.089299568
3/8/2014,-0.03108119,-0.040829625,-0.05640175,-1.787450451
3/9/2014,-0.264501674,-0.140511757,-0.272830483,-0.001913061
3/10/2014,-0.122311428,-0.045674313,-0.11751922,-0.347348169
3/11/2014,-0.128725854,-0.064021833,-0.143254062,0.480696498
3/12/2014,-0.005820947,-0.020040878,-0.024081625,0.647479481
3/13/2014,-0.012225831,-0.011182328,-0.013525867,1.084142971
3/14/2014,0.21426181,0.012010717,0.220807877,0.167447266
